PANTONENAME,UNIQUECODE,L,a,b
100 C,10001,92,-8,65
101 C,10002,92,-9,74
10101 C,10003,85,0,0
10102 C,10004,80,-2,0
10103 C,10005,76,-1,0
10104 C,10006,72,-1,-2
10105 C,10007,71,-1,-1
10106 C,10008,69,-6,27
10107 C,10009,69,-8,37
10108 C,10010,69,-8,46
10109 C,10011,69,-8,54
10110 C,10012,69,-6,63
10111 C,10013,72,-6,72
10112 C,10014,69,-5,17
10113 C,10015,68,-6,30
10114 C,10016,68,-7,39
10115 C,10017,68,-5,47
10116 C,10018,68,-4,56
10117 C,10019,68,-2,64
10118 C,10020,67,-3,29
10119 C,10021,67,-1,38
10120 C,10022,66,1,46
10121 C,10023,65,3,54
10122 C,10024,65,8,61
10123 C,10025,65,12,68
10124 C,10026,67,-2,24
10125 C,10027,65,-2,32
10126 C,10028,63,0,39
10127 C,10029,62,3,44
10128 C,10030,61,8,51
10129 C,10031,60,14,55
10130 C,10032,62,9,21
10131 C,10033,59,13,28
10132 C,10034,57,16,34
10133 C,10035,53,19,39
10134 C,10036,51,22,42
10135 C,10037,48,25,46
10136 C,10038,65,4,12
10137 C,10039,62,9,19
10138 C,10040,58,13,25
10139 C,10041,55,15,31
10140 C,10042,53,19,35
10141 C,10043,49,21,38
10142 C,10044,62,12,24
10143 C,10045,60,17,31
10144 C,10046,58,23,38
10145 C,10047,57,28,45
10146 C,10048,55,33,51
10147 C,10049,54,38,57
10148 C,10050,61,18,14
10149 C,10051,58,24,19
10150 C,10052,55,31,26
10151 C,10053,53,35,33
10152 C,10054,52,41,40
10153 C,10055,51,46,46
10154 C,10056,64,8,6
10155 C,10057,60,15,12
10156 C,10058,56,22,15
10157 C,10059,52,27,20
10158 C,10060,49,33,24
10159 C,10061,47,39,28
10160 C,10062,59,25,0
10161 C,10063,56,32,3
10162 C,10064,53,39,6
10163 C,10065,50,44,12
10164 C,10066,49,48,18
10165 C,10067,48,54,26
10166 C,10068,58,25,-5
10167 C,10069,54,32,-5
10168 C,10070,51,39,-1
10169 C,10071,47,45,0
10170 C,10072,45,50,5
10171 C,10073,43,56,11
10172 C,10074,57,20,-11
10173 C,10075,53,27,-13
10174 C,10076,50,33,-12
10175 C,10077,46,39,-13
10176 C,10078,44,46,-10
10177 C,10079,42,53,-7
10178 C,10080,62,17,-8
10179 C,10081,58,24,-10
10180 C,10082,55,29,-11
10181 C,10083,52,35,-11
10182 C,10084,49,42,-11
10183 C,10085,47,50,-9
10184 C,10086,63,14,-10
10185 C,10087,60,20,-13
10186 C,10088,56,27,-15
10187 C,10089,53,34,-17
10188 C,10090,51,41,-18
10189 C,10091,48,47,-19
10190 C,10092,63,4,-4
10191 C,10093,58,7,-5
10192 C,10094,53,10,-5
10193 C,10095,48,12,-5
10194 C,10096,42,14,-7
10195 C,10097,37,16,-5
10196 C,10098,62,10,-10
10197 C,10099,57,18,-12
10198 C,10100,52,25,-15
10199 C,10101,47,30,-16
102 C,10102,90,-5,87
10200 C,10103,44,37,-17
10201 C,10104,40,41,-16
10202 C,10105,57,16,-14
10203 C,10106,51,22,-16
10204 C,10107,47,25,-17
10205 C,10108,42,29,-19
10206 C,10109,39,33,-20
10207 C,10110,34,37,-21
10208 C,10111,61,12,-12
10209 C,10112,56,19,-17
10210 C,10113,52,23,-20
10211 C,10114,48,29,-24
10212 C,10115,45,33,-26
10213 C,10116,40,38,-30
10214 C,10117,55,14,-19
10215 C,10118,50,18,-26
10216 C,10119,45,21,-31
10217 C,10120,39,26,-36
10218 C,10121,34,30,-41
10219 C,10122,28,34,-45
10220 C,10123,62,6,-12
10221 C,10124,58,9,-15
10222 C,10125,54,11,-19
10223 C,10126,50,15,-25
10224 C,10127,46,19,-29
10225 C,10128,42,22,-33
10226 C,10129,62,5,-13
10227 C,10130,58,6,-16
10228 C,10131,55,9,-20
10229 C,10132,50,11,-25
10230 C,10133,46,13,-29
10231 C,10134,41,16,-35
10232 C,10135,55,6,-18
10233 C,10136,50,7,-22
10234 C,10137,44,11,-27
10235 C,10138,39,13,-31
10236 C,10139,34,17,-35
10237 C,10140,36,15,-34
10238 C,10141,58,4,-17
10239 C,10142,54,7,-25
10240 C,10143,48,8,-30
10241 C,10144,43,11,-35
10242 C,10145,38,15,-42
10243 C,10146,33,18,-46
10244 C,10147,55,-3,-22
10245 C,10148,50,-1,-29
10246 C,10149,44,1,-36
10247 C,10150,39,3,-40
10248 C,10151,34,7,-46
10249 C,10152,29,12,-51
10250 C,10153,64,-2,-11
10251 C,10154,60,-2,-16
10252 C,10155,55,-1,-23
10253 C,10156,51,1,-28
10254 C,10157,46,2,-34
10255 C,10158,41,5,-40
10256 C,10159,60,-5,-16
10257 C,10160,56,-4,-22
10258 C,10161,52,-4,-28
10259 C,10162,48,-4,-32
10260 C,10163,44,-1,-39
10261 C,10164,39,1,-45
10262 C,10165,63,-5,-7
10263 C,10166,57,-6,-10
10264 C,10167,51,-7,-14
10265 C,10168,46,-8,-15
10266 C,10169,41,-8,-18
10267 C,10170,36,-10,-18
10268 C,10171,61,-10,-15
10269 C,10172,57,-12,-21
10270 C,10173,54,-12,-26
10271 C,10174,50,-14,-30
10272 C,10175,47,-14,-36
10273 C,10176,43,-9,-41
10274 C,10177,63,-13,-13
10275 C,10178,60,-16,-18
10276 C,10179,57,-19,-22
10277 C,10180,54,-23,-26
10278 C,10181,52,-22,-30
10279 C,10182,51,-18,-34
10280 C,10183,63,-12,-8
10281 C,10184,59,-15,-11
10282 C,10185,56,-19,-13
10283 C,10186,53,-22,-15
10284 C,10187,49,-26,-16
10285 C,10188,46,-25,-18
10286 C,10189,64,-15,-7
10287 C,10190,62,-19,-9
10288 C,10191,60,-25,-12
10289 C,10192,58,-30,-13
10290 C,10193,56,-33,-14
10291 C,10194,54,-32,-13
10292 C,10195,66,-16,-3
10293 C,10196,64,-22,-3
10294 C,10197,62,-27,-3
10295 C,10198,60,-34,-2
10296 C,10199,59,-41,-1
10297 C,10200,58,-41,1
10298 C,10201,64,-15,10
10299 C,10202,61,-20,13
103 C,10203,70,0,71
10300 C,10204,59,-25,16
10301 C,10205,57,-31,20
10302 C,10206,54,-36,23
10303 C,10207,51,-42,25
10304 C,10208,65,-14,14
10305 C,10209,63,-19,20
10306 C,10210,61,-24,24
10307 C,10211,58,-28,27
10308 C,10212,56,-33,30
10309 C,10213,54,-39,35
10310 C,10214,65,-6,5
10311 C,10215,60,-9,8
10312 C,10216,57,-12,10
10313 C,10217,52,-13,12
10314 C,10218,48,-15,14
10315 C,10219,44,-16,14
10316 C,10220,67,-13,19
10317 C,10221,66,-18,27
10318 C,10222,64,-23,32
10319 C,10223,63,-27,38
10320 C,10224,63,-33,44
10321 C,10225,61,-38,49
10322 C,10226,69,-10,26
10323 C,10227,67,-13,35
10324 C,10228,67,-15,42
10325 C,10229,66,-18,49
10326 C,10230,65,-21,55
10327 C,10231,66,-25,62
10328 C,10232,64,-8,17
10329 C,10233,61,-11,22
10330 C,10234,57,-12,26
10331 C,10235,54,-13,28
10332 C,10236,51,-15,31
10333 C,10237,47,-16,33
10334 C,10238,63,-2,11
10335 C,10239,60,-3,15
10336 C,10240,56,-2,19
10337 C,10241,52,-2,21
10338 C,10242,49,-3,24
10339 C,10243,45,-3,27
10340 C,10244,62,1,13
10341 C,10245,60,1,18
10342 C,10246,56,1,23
10343 C,10247,52,2,25
10344 C,10248,49,2,29
10345 C,10249,45,2,31
10346 C,10250,63,3,15
10347 C,10251,59,4,20
10348 C,10252,56,6,23
10349 C,10253,53,6,28
10350 C,10254,50,7,30
10351 C,10255,47,7,33
10352 C,10256,66,2,9
10353 C,10257,62,4,17
10354 C,10258,59,6,23
10355 C,10259,56,8,27
10356 C,10260,53,8,31
10357 C,10261,49,10,33
10358 C,10262,61,5,14
10359 C,10263,58,5,19
10360 C,10264,54,8,22
10361 C,10265,50,8,25
10362 C,10266,45,9,27
10363 C,10267,41,10,29
10364 C,10268,64,4,11
10365 C,10269,59,8,18
10366 C,10270,55,11,23
10367 C,10271,51,13,26
10368 C,10272,47,16,29
10369 C,10273,43,18,31
10370 C,10274,64,2,5
10371 C,10275,58,3,10
10372 C,10276,54,5,12
10373 C,10277,48,7,14
10374 C,10278,43,8,14
10375 C,10279,39,8,16
10376 C,10280,58,3,5
10377 C,10281,53,4,6
10378 C,10282,48,6,9
10379 C,10283,44,7,9
10380 C,10284,40,6,11
10381 C,10285,34,7,11
10382 C,10286,60,2,-1
10383 C,10287,53,3,-1
10384 C,10288,47,4,-1
10385 C,10289,41,4,-1
10386 C,10290,35,3,0
10387 C,10291,29,4,0
10388 C,10292,60,-2,-3
10389 C,10293,53,-2,-4
10390 C,10294,47,-2,-4
10391 C,10295,41,-2,-4
10392 C,10296,35,-2,-4
10393 C,10297,30,-2,-4
10394 C,10298,52,0,1
10395 C,10299,46,0,2
10396 C,10300,39,1,2
10397 C,10301,33,1,2
10398 C,10302,27,1,2
10399 C,10303,22,0,1
104 C,10304,63,0,65
10401 C,10305,63,19,60
10402 C,10306,63,14,41
10403 C,10307,59,8,32
10404 C,10308,62,6,24
10405 C,10309,64,4,22
10406 C,10310,66,5,20
10407 C,10311,67,3,18
10408 C,10312,63,9,18
10409 C,10313,54,16,19
10410 C,10314,51,20,11
10411 C,10315,60,19,10
10413 C,10316,49,49,25
10414 C,10317,43,60,8
10415 C,10318,44,46,23
10416 C,10319,39,52,30
10417 C,10320,41,52,29
10418 C,10321,35,37,20
10419 C,10322,60,24,7
10420 C,10323,57,22,0
10421 C,10324,43,41,-7
10422 C,10325,35,40,-12
10423 C,10326,42,34,-19
10424 C,10327,29,39,-23
10425 C,10328,35,8,-40
10426 C,10329,30,5,-31
10427 C,10330,27,9,-41
10428 C,10331,29,22,-42
10429 C,10332,24,23,-36
10430 C,10333,23,17,-28
10431 C,10334,64,-9,-9
10432 C,10335,50,-9,-12
10433 C,10336,45,-19,-28
10434 C,10337,37,-15,-28
10435 C,10338,50,-1,-7
10436 C,10339,46,-2,-4
10437 C,10340,45,-18,7
10438 C,10341,57,-32,17
10439 C,10342,56,-31,5
10440 C,10343,51,-30,-14
10441 C,10344,39,-23,-15
10442 C,10345,37,-12,-7
10443 C,10346,61,16,13
10444 C,10347,54,12,6
10445 C,10348,55,10,6
10446 C,10349,59,6,4
10447 C,10350,54,5,2
10448 C,10351,60,2,0
10449 C,10352,75,-3,2
10450 C,10353,71,-1,0
10451 C,10354,49,-1,1
10452 C,10355,43,-1,-1
10453 C,10356,38,-2,-3
10454 C,10357,32,0,0
105 C,10358,52,-1,45
106 C,10359,91,-6,74
107 C,10360,90,-4,83
108 C,10361,89,0,86
109 C,10362,86,5,85
110 C,10363,73,8,74
111 C,10364,59,4,62
112 C,10365,56,2,56
113 C,10366,89,-3,69
114 C,10367,89,-2,75
115 C,10368,88,0,82
116 C,10369,85,7,84
117 C,10370,66,12,69
118 C,10371,58,8,62
119 C,10372,50,1,45
120 C,10373,89,1,61
1205 C,10374,90,0,43
121 C,10375,88,2,65
1215 C,10376,88,4,53
122 C,10377,86,6,72
1225 C,10378,84,11,69
123 C,10379,83,11,76
1235 C,10380,80,17,77
124 C,10381,74,16,76
1245 C,10382,64,13,64
125 C,10383,59,12,63
1255 C,10384,58,9,55
126 C,10385,52,8,53
1265 C,10386,47,6,41
127 C,10387,89,-3,57
128 C,10388,86,0,67
129 C,10389,84,2,71
130 C,10390,75,19,77
131 C,10391,63,19,67
132 C,10392,52,12,57
133 C,10393,38,3,36
134 C,10394,87,7,53
1345 C,10395,86,9,42
135 C,10396,84,12,61
1355 C,10397,84,14,51
136 C,10398,82,15,69
1365 C,10399,79,20,62
137 C,10400,75,27,78
1375 C,10401,74,31,73
138 C,10402,62,34,68
1385 C,10403,60,32,66
139 C,10404,52,22,58
1395 C,10405,46,19,47
140 C,10406,38,9,35
1405 C,10407,36,10,32
141 C,10408,83,6,57
142 C,10409,80,10,63
143 C,10410,78,14,68
144 C,10411,68,32,72
145 C,10412,61,26,66
146 C,10413,52,18,54
147 C,10414,41,4,31
148 C,10415,85,12,39
1485 C,10416,78,25,50
149 C,10417,83,17,43
1495 C,10418,71,37,71
150 C,10419,79,22,55
1505 C,10420,63,55,72
151 C,10421,68,44,74
152 C,10422,61,42,68
1525 C,10423,46,44,56
153 C,10424,54,30,56
1535 C,10425,39,31,45
154 C,10426,45,23,45
1545 C,10427,29,17,28
155 C,10428,85,6,28
1555 C,10429,81,22,30
156 C,10430,80,11,39
1565 C,10431,75,32,43
157 C,10432,73,22,50
1575 C,10433,68,46,62
158 C,10434,63,41,62
1585 C,10435,64,55,69
159 C,10436,54,40,57
1595 C,10437,56,45,59
160 C,10438,45,28,45
1605 C,10439,46,31,43
161 C,10440,30,13,24
1615 C,10441,39,27,35
162 C,10442,83,21,24
1625 C,10443,76,32,27
163 C,10444,74,33,40
1635 C,10445,71,41,36
164 C,10446,68,46,55
1645 C,10447,64,55,53
165 C,10448,64,56,65
1655 C,10449,59,65,70
166 C,10450,55,55,64
1665 C,10451,52,58,62
167 C,10452,49,42,50
1675 C,10453,43,41,43
168 C,10454,32,24,29
1685 C,10455,34,30,32
169 C,10456,80,27,16
170 C,10457,70,45,31
171 C,10458,62,61,53
172 C,10459,58,67,64
173 C,10460,50,53,51
174 C,10461,37,39,34
175 C,10462,29,24,18
176 C,10463,80,30,6
1765 C,10464,77,35,6
1767 C,10465,79,30,3
177 C,10466,69,49,17
1775 C,10467,72,45,9
1777 C,10468,63,60,17
178 C,10469,62,64,34
1785 C,10470,58,68,28
1787 C,10471,55,71,35
1788 C,10472,52,72,43
179 C,10473,52,63,45
1795 C,10474,47,65,40
1797 C,10475,47,59,33
180 C,10476,45,52,34
1805 C,10477,40,54,31
1807 C,10478,40,46,23
181 C,10479,32,34,20
1815 C,10480,29,38,19
1817 C,10481,28,23,8
182 C,10482,82,25,0
183 C,10483,75,39,4
184 C,10484,59,64,17
185 C,10485,49,74,46
186 C,10486,44,66,37
187 C,10487,37,55,27
188 C,10488,28,37,13
189 C,10489,76,34,1
1895 C,10490,81,26,-3
190 C,10491,66,52,5
1905 C,10492,74,37,-2
191 C,10493,56,68,16
1915 C,10494,58,65,8
192 C,10495,49,74,30
1925 C,10496,48,74,25
193 C,10497,42,64,25
1935 C,10498,42,67,26
194 C,10499,36,49,13
1945 C,10500,36,58,17
195 C,10501,31,34,6
1955 C,10502,31,49,11
196 C,10503,84,14,2
197 C,10504,72,30,2
198 C,10505,54,60,20
199 C,10506,46,71,38
200 C,10507,40,63,32
2001 C,10508,91,-2,39
2002 C,10509,90,-2,52
2003 C,10510,90,-3,61
2004 C,10511,89,1,51
2005 C,10512,88,5,47
2006 C,10513,79,8,59
2007 C,10514,72,14,67
2008 C,10515,81,9,47
2009 C,10516,78,14,50
201 C,10517,36,50,21
2010 C,10518,78,22,79
2011 C,10519,71,25,63
2012 C,10520,70,28,74
2013 C,10521,73,33,77
2014 C,10522,54,24,61
2015 C,10523,86,11,24
2016 C,10524,80,22,44
2017 C,10525,77,23,43
2018 C,10526,66,49,73
2019 C,10527,58,39,65
202 C,10528,32,41,16
2020 C,10529,49,40,58
2021 C,10530,42,33,44
2022 C,10531,77,27,27
2023 C,10532,72,37,36
2024 C,10533,67,45,43
2025 C,10534,70,41,59
2026 C,10535,61,55,50
2027 C,10536,57,59,44
2028 C,10537,53,67,65
2029 C,10538,67,43,21
203 C,10539,79,23,-4
2030 C,10540,62,38,20
2031 C,10541,58,43,23
2032 C,10542,54,47,26
2033 C,10543,49,51,30
2034 C,10544,53,64,41
2035 C,10545,46,70,51
2036 C,10546,83,24,-4
2037 C,10547,73,40,-11
2038 C,10548,61,60,-7
2039 C,10549,54,69,-2
204 C,10550,66,43,-3
2040 C,10551,48,72,16
2041 C,10552,37,53,6
2042 C,10553,28,33,3
2043 C,10554,83,15,-2
2044 C,10555,70,35,-5
2045 C,10556,62,45,-5
2046 C,10557,54,51,-4
2047 C,10558,44,44,-4
2048 C,10559,39,42,-4
2049 C,10560,33,40,1
205 C,10561,54,62,5
2050 C,10562,88,10,-5
2051 C,10563,81,11,-4
2052 C,10564,70,17,-6
2053 C,10565,59,23,-8
2054 C,10566,53,21,-7
2055 C,10567,46,24,-7
2056 C,10568,38,26,-7
2057 C,10569,68,27,-10
2058 C,10570,62,25,-13
2059 C,10571,59,28,-11
206 C,10572,44,69,32
2060 C,10573,58,43,-16
2061 C,10574,48,42,-13
2062 C,10575,47,51,-17
2063 C,10576,41,53,-16
2064 C,10577,74,29,-17
2065 C,10578,75,26,-19
2066 C,10579,68,34,-25
2067 C,10580,57,44,-32
2068 C,10581,50,50,-37
2069 C,10582,44,54,-39
207 C,10583,35,59,22
2070 C,10584,35,57,-41
2071 C,10585,76,13,-19
2072 C,10586,67,21,-27
2073 C,10587,66,19,-29
2074 C,10588,52,30,-39
2075 C,10589,50,28,-41
2076 C,10590,46,32,-43
2077 C,10591,36,35,-48
2078 C,10592,68,12,-12
2079 C,10593,56,17,-17
208 C,10594,31,45,6
2080 C,10595,54,22,-24
2081 C,10596,46,25,-27
2082 C,10597,40,28,-31
2083 C,10598,50,37,-47
2084 C,10599,38,48,-54
2085 C,10600,84,9,-11
2086 C,10601,62,18,-31
2087 C,10602,58,26,-42
2088 C,10603,47,33,-51
2089 C,10604,40,37,-56
209 C,10605,28,34,3
2090 C,10606,35,41,-60
2091 C,10607,24,48,-66
2092 C,10608,72,10,-21
2093 C,10609,66,11,-20
2094 C,10610,56,12,-23
2095 C,10611,47,21,-39
2096 C,10612,39,25,-44
2097 C,10613,38,36,-60
2098 C,10614,27,43,-67
2099 C,10615,69,11,-18
210 C,10616,76,37,-7
2100 C,10617,63,15,-28
2101 C,10618,54,24,-45
2102 C,10619,42,22,-46
2103 C,10620,37,25,-50
2104 C,10621,30,29,-53
2105 C,10622,21,31,-50
2106 C,10623,74,1,-13
2107 C,10624,63,2,-19
2108 C,10625,54,4,-23
2109 C,10626,47,5,-25
211 C,10627,68,50,-8
2110 C,10628,42,6,-26
2111 C,10629,34,6,-29
2112 C,10630,18,25,-40
2113 C,10631,72,5,-28
2114 C,10632,59,6,-32
2115 C,10633,52,9,-37
2116 C,10634,46,11,-41
2117 C,10635,34,17,-47
2118 C,10636,25,16,-40
2119 C,10637,21,12,-33
212 C,10638,59,66,-5
2120 C,10639,81,0,-17
2121 C,10640,69,-3,-27
2122 C,10641,71,3,-30
2123 C,10642,61,5,-41
2124 C,10643,54,13,-48
2125 C,10644,44,18,-57
2126 C,10645,30,29,-67
2127 C,10646,80,-2,-14
2128 C,10647,73,-2,-28
2129 C,10648,58,1,-46
213 C,10649,51,74,2
2130 C,10650,51,9,-52
2131 C,10651,40,14,-58
2132 C,10652,38,12,-63
2133 C,10653,37,4,-49
2134 C,10654,67,0,-24
2135 C,10655,58,1,-30
2136 C,10656,61,-1,-21
2137 C,10657,53,0,-25
2138 C,10658,49,-2,-18
2139 C,10659,43,-1,-29
214 C,10660,46,69,3
2140 C,10661,35,0,-30
2141 C,10662,74,-9,-27
2142 C,10663,69,-5,-33
2143 C,10664,54,-6,-43
2144 C,10665,42,-1,-51
2145 C,10666,34,8,-55
2146 C,10667,25,15,-55
2147 C,10668,18,17,-51
2148 C,10669,58,-11,-23
2149 C,10670,52,-10,-27
215 C,10671,38,59,2
2150 C,10672,46,-11,-29
2151 C,10673,43,-7,-37
2152 C,10674,40,-11,-31
2153 C,10675,34,-12,-29
2154 C,10676,29,-1,-40
2155 C,10677,73,-6,-14
2156 C,10678,67,-6,-18
2157 C,10679,60,-6,-20
2158 C,10680,52,-6,-24
2159 C,10681,48,-7,-25
216 C,10682,29,41,0
2160 C,10683,43,-6,-27
2161 C,10684,36,-7,-28
2162 C,10685,68,-1,-8
2163 C,10686,63,-5,-13
2164 C,10687,60,-5,-14
2165 C,10688,53,-6,-15
2166 C,10689,47,-6,-18
2167 C,10690,45,-6,-18
2168 C,10691,29,-10,-16
2169 C,10692,69,-10,-23
217 C,10693,81,19,-8
2170 C,10694,61,-11,-29
2171 C,10695,63,-12,-41
2172 C,10696,50,-3,-53
2173 C,10697,52,-8,-51
2174 C,10698,48,-2,-54
2175 C,10699,44,2,-56
2176 C,10700,73,-5,-8
2177 C,10701,64,-10,-11
2178 C,10702,57,-11,-12
2179 C,10703,49,-12,-14
218 C,10704,63,52,-14
2180 C,10705,43,-13,-15
2181 C,10706,36,-14,-14
2182 C,10707,29,-13,-16
2183 C,10708,56,-22,-32
2184 C,10709,52,-8,-51
2185 C,10710,46,-16,-34
2186 C,10711,30,0,-41
2187 C,10712,28,-4,-34
2188 C,10713,26,-7,-29
2189 C,10714,19,-9,-19
219 C,10715,49,72,-7
2190 C,10716,70,-19,-33
2191 C,10717,62,-20,-43
2192 C,10718,56,-12,-48
2193 C,10719,56,-12,-48
2194 C,10720,53,-9,-51
2195 C,10721,48,-3,-54
2196 C,10722,42,-5,-46
2197 C,10723,79,-26,-20
2198 C,10724,75,-31,-24
2199 C,10725,69,-32,-29
220 C,10726,36,60,4
2200 C,10727,63,-30,-26
2201 C,10728,65,-28,-32
2202 C,10729,63,-21,-40
2203 C,10730,52,-21,-30
2204 C,10731,80,-10,-9
2205 C,10732,70,-12,-14
2206 C,10733,63,-11,-15
2207 C,10734,61,-14,-18
2208 C,10735,54,-13,-20
2209 C,10736,53,-15,-20
221 C,10737,31,54,3
2210 C,10738,31,-11,-27
2211 C,10739,61,-14,-11
2212 C,10740,52,-16,-13
2213 C,10741,44,-19,-12
2214 C,10742,43,-19,-13
2215 C,10743,34,-12,-13
2216 C,10744,31,-10,-11
2217 C,10745,22,-17,-9
2218 C,10746,68,-18,-14
2219 C,10747,63,-21,-16
222 C,10748,25,37,-5
2220 C,10749,58,-22,-17
2221 C,10750,53,-24,-19
2222 C,10751,50,-24,-20
2223 C,10752,45,-23,-21
2224 C,10753,41,-21,-21
2225 C,10754,80,-27,-16
2226 C,10755,75,-35,-19
2227 C,10756,71,-28,-16
2228 C,10757,62,-31,-24
2229 C,10758,59,-29,-24
223 C,10759,73,39,-15
2230 C,10760,53,-27,-21
2231 C,10761,47,-24,-21
2232 C,10762,68,-21,-9
2233 C,10763,64,-24,-12
2234 C,10764,61,-25,-12
2235 C,10765,56,-29,-14
2236 C,10766,55,-27,-16
2237 C,10767,50,-29,-14
2238 C,10768,40,-23,-15
2239 C,10769,75,-50,0
224 C,10770,64,55,-18
2240 C,10771,70,-49,4
2241 C,10772,62,-27,0
2242 C,10773,60,-47,13
2243 C,10774,55,-41,4
2244 C,10775,48,-33,1
2245 C,10776,49,-42,17
2246 C,10777,82,-20,7
2247 C,10778,72,-31,12
2248 C,10779,69,-30,13
2249 C,10780,64,-33,13
225 C,10781,51,75,-15
2250 C,10782,64,-52,20
2251 C,10783,62,-51,21
2252 C,10784,60,-54,36
2253 C,10785,89,-20,11
2254 C,10786,84,-24,16
2255 C,10787,78,-34,22
2256 C,10788,71,-47,31
2257 C,10789,62,-55,36
