PANTONENAME,UNIQUECODE,L,a,b
4218 C,11595,73,-6,11
4219 C,11596,69,-5,9
422 C,11597,66,-2,-2
4220 C,11598,57,-4,9
4221 C,11599,52,-5,15
4222 C,11600,49,-4,10
4223 C,11601,43,-6,11
4224 C,11602,30,-8,9
4225 C,11603,55,1,11
4226 C,11604,54,-3,15
4227 C,11605,44,-3,13
4228 C,11606,36,-2,14
4229 C,11607,39,-3,10
423 C,11608,58,-2,-2
4230 C,11609,36,1,5
4231 C,11610,40,0,9
4232 C,11611,81,-12,79
4233 C,11612,75,-12,74
4234 C,11613,76,-13,49
4235 C,11614,71,-7,26
4236 C,11615,76,-8,41
4237 C,11616,67,-5,35
4238 C,11617,57,-6,30
4239 C,11618,79,-1,9
424 C,11619,48,-1,0
4240 C,11620,77,1,14
4241 C,11621,71,1,20
4242 C,11622,51,2,24
4243 C,11623,47,7,19
4244 C,11624,46,5,17
4245 C,11625,35,2,11
4246 C,11626,79,-1,14
4247 C,11627,79,3,14
4248 C,11628,80,3,16
4249 C,11629,72,4,20
425 C,11630,37,-3,-1
4250 C,11631,70,3,19
4251 C,11632,68,3,24
4252 C,11633,68,4,18
4253 C,11634,69,5,15
4254 C,11635,66,10,26
4255 C,11636,64,4,20
4256 C,11637,62,6,20
4257 C,11638,54,7,11
4258 C,11639,41,6,5
4259 C,11640,17,2,5
426 C,11641,16,-1,-2
4260 C,11642,72,11,17
4261 C,11643,51,16,30
4262 C,11644,53,19,28
4263 C,11645,53,22,30
4264 C,11646,54,21,26
4265 C,11647,48,20,24
4266 C,11648,47,22,31
4267 C,11649,73,4,9
4268 C,11650,67,5,12
4269 C,11651,62,6,17
427 C,11652,84,-1,-2
4270 C,11653,57,3,14
4271 C,11654,53,6,11
4272 C,11655,47,7,9
4273 C,11656,31,3,2
4274 C,11657,74,-2,-3
4275 C,11658,71,-2,1
4276 C,11659,65,0,-2
4277 C,11660,58,2,-3
4278 C,11661,53,1,-3
4279 C,11662,36,4,-2
428 C,11663,80,-2,-3
4280 C,11664,17,0,-9
4281 C,11665,72,0,0
4282 C,11666,70,1,0
4283 C,11667,67,2,0
4284 C,11668,46,4,-5
4285 C,11669,42,4,-4
4286 C,11670,37,5,-4
4287 C,11671,28,2,0
4288 C,11672,76,-4,3
4289 C,11673,63,0,0
429 C,11674,69,-3,-3
4290 C,11675,58,2,0
4291 C,11676,47,2,1
4292 C,11677,47,2,-1
4293 C,11678,40,4,-4
4294 C,11679,35,2,-2
430 C,11680,56,-3,-6
431 C,11681,43,-4,-7
432 C,11682,26,-4,-8
433 C,11683,14,-2,-8
434 C,11684,80,4,0
435 C,11685,74,5,0
436 C,11686,65,7,0
437 C,11687,45,10,0
438 C,11688,31,9,2
439 C,11689,24,7,2
440 C,11690,20,5,2
441 C,11691,79,-4,0
442 C,11692,70,-4,-1
443 C,11693,64,-4,-2
444 C,11694,51,-5,-3
445 C,11695,36,-3,-3
446 C,11696,28,-3,0
447 C,11697,24,-2,1
448 C,11698,28,1,15
4485 C,11699,34,4,26
449 C,11700,30,2,19
4495 C,11701,51,1,40
450 C,11702,33,2,25
4505 C,11703,56,1,37
451 C,11704,61,-3,28
4515 C,11705,68,-1,32
452 C,11706,69,-3,23
4525 C,11707,75,0,28
453 C,11708,75,-4,18
4535 C,11709,79,-2,25
454 C,11710,80,-3,15
4545 C,11711,82,-2,23
455 C,11712,39,0,32
456 C,11713,59,-1,52
457 C,11714,66,1,63
458 C,11715,80,-3,56
459 C,11716,82,-4,53
460 C,11717,86,-5,45
461 C,11718,88,-5,36
462 C,11719,32,8,19
4625 C,11720,22,16,17
463 C,11721,37,12,29
4635 C,11722,46,19,32
464 C,11723,43,17,35
4645 C,11724,56,16,25
465 C,11725,65,7,36
4655 C,11726,65,13,22
466 C,11727,71,5,30
4665 C,11728,71,11,21
467 C,11729,77,3,27
4675 C,11730,79,8,15
468 C,11731,82,1,22
4685 C,11732,82,6,16
469 C,11733,31,16,25
4695 C,11734,26,17,14
470 C,11735,47,28,40
4705 C,11736,38,19,19
471 C,11737,51,31,47
4715 C,11738,49,16,18
472 C,11739,71,23,36
4725 C,11740,61,12,15
473 C,11741,81,14,25
4735 C,11742,69,9,12
474 C,11743,83,12,21
4745 C,11744,75,6,10
475 C,11745,86,9,19
4755 C,11746,80,5,9
476 C,11747,25,10,12
477 C,11748,29,15,17
478 C,11749,33,19,23
479 C,11750,57,14,21
480 C,11751,71,7,15
481 C,11752,78,6,12
482 C,11753,82,5,11
483 C,11754,27,23,18
484 C,11755,37,43,33
485 C,11756,48,66,53
486 C,11757,69,31,26
487 C,11758,75,24,19
488 C,11759,80,16,15
489 C,11760,82,12,14
490 C,11761,24,23,10
491 C,11762,32,34,15
492 C,11763,35,40,19
493 C,11764,66,36,4
494 C,11765,74,28,3
495 C,11766,82,20,1
496 C,11767,84,16,2
497 C,11768,24,15,8
4975 C,11769,17,15,5
498 C,11770,30,21,12
4985 C,11771,40,26,8
499 C,11772,34,26,15
4995 C,11773,48,24,5
500 C,11774,63,26,4
5005 C,11775,58,20,5
501 C,11776,73,21,3
5015 C,11777,71,16,3
502 C,11778,80,17,2
5025 C,11779,78,14,3
503 C,11780,83,13,4
5035 C,11781,81,10,3
504 C,11782,24,22,4
505 C,11783,29,31,3
506 C,11784,34,36,1
507 C,11785,68,28,-3
508 C,11786,75,24,-1
509 C,11787,78,21,-1
510 C,11788,81,18,-1
511 C,11789,27,28,-11
5115 C,11790,23,20,-9
512 C,11791,35,42,-24
5125 C,11792,32,23,-12
513 C,11793,39,49,-31
5135 C,11794,41,21,-11
514 C,11795,67,35,-20
5145 C,11796,54,18,-10
515 C,11797,77,25,-14
5155 C,11798,70,12,-6
516 C,11799,81,19,-11
5165 C,11800,80,8,-5
517 C,11801,84,16,-8
5175 C,11802,82,7,-3
518 C,11803,24,16,-11
5185 C,11804,24,13,-6
519 C,11805,27,24,-20
5195 C,11806,33,18,-8
520 C,11807,29,31,-26
5205 C,11808,46,17,-8
521 C,11809,58,22,-22
5215 C,11810,64,11,-6
522 C,11811,68,17,-18
5225 C,11812,74,9,-4
523 C,11813,75,12,-13
5235 C,11814,79,7,-2
524 C,11815,81,10,-9
5245 C,11816,83,6,-2
525 C,11817,26,26,-23
5255 C,11818,11,7,-17
526 C,11819,32,40,-39
5265 C,11820,26,10,-22
527 C,11821,37,48,-49
5275 C,11822,37,8,-20
528 C,11823,61,32,-35
5285 C,11824,58,6,-15
529 C,11825,72,22,-25
5295 C,11826,73,3,-10
530 C,11827,79,16,-18
5305 C,11828,80,2,-7
531 C,11829,83,13,-12
5315 C,11830,86,1,-4
532 C,11831,12,0,-8
533 C,11832,17,2,-18
534 C,11833,22,0,-27
535 C,11834,65,-2,-17
536 C,11835,72,-2,-14
537 C,11836,80,-3,-9
538 C,11837,83,-3,-7
539 C,11838,14,-7,-18
5395 C,11839,10,-5,-12
540 C,11840,19,-3,-28
5405 C,11841,47,-9,-17
541 C,11842,24,-1,-36
5415 C,11843,51,-9,-17
542 C,11844,69,-11,-25
5425 C,11845,61,-8,-14
543 C,11846,79,-9,-18
5435 C,11847,75,-5,-10
544 C,11848,84,-6,-12
5445 C,11849,80,-6,-8
545 C,11850,86,-6,-9
5455 C,11851,82,-4,-7
546 C,11852,15,-11,-9
5463 C,11853,14,-11,-7
5467 C,11854,19,-12,-1
547 C,11855,18,-13,-12
5473 C,11856,36,-22,-11
5477 C,11857,37,-13,-1
548 C,11858,23,-14,-16
5483 C,11859,52,-18,-11
5487 C,11860,49,-11,-2
549 C,11861,64,-16,-17
5493 C,11862,66,-14,-7
5497 C,11863,61,-9,-2
550 C,11864,72,-12,-14
5503 C,11865,72,-11,-7
5507 C,11866,70,-8,-1
551 C,11867,78,-11,-10
5513 C,11868,78,-10,-5
5517 C,11869,77,-6,0
552 C,11870,83,-8,-8
5523 C,11871,82,-9,-3
5527 C,11872,80,-6,0
553 C,11873,27,-16,8
5535 C,11874,18,-12,2
554 C,11875,35,-27,9
5545 C,11876,41,-17,2
555 C,11877,43,-31,11
5555 C,11878,50,-15,3
556 C,11879,62,-23,8
5565 C,11880,62,-14,2
557 C,11881,68,-18,5
5575 C,11882,68,-11,2
558 C,11883,74,-16,5
5585 C,11884,75,-10,3
559 C,11885,78,-13,5
5595 C,11886,81,-7,4
560 C,11887,23,-14,1
5605 C,11888,21,-11,4
561 C,11889,33,-27,-1
5615 C,11890,47,-12,7
562 C,11891,42,-31,-1
5625 C,11892,53,-11,7
563 C,11893,71,-28,-2
5635 C,11894,66,-9,5
564 C,11895,76,-25,-1
5645 C,11896,71,-8,5
565 C,11897,81,-19,-1
5655 C,11898,76,-7,5
566 C,11899,85,-14,0
5665 C,11900,78,-6,5
567 C,11901,24,-18,2
568 C,11902,40,-31,0
569 C,11903,48,-36,1
570 C,11904,75,-33,-1
571 C,11905,83,-24,-1
572 C,11906,85,-22,-1
573 C,11907,87,-18,0
574 C,11908,37,-12,23
5743 C,11909,29,-9,18
5747 C,11910,28,-8,22
575 C,11911,51,-20,35
5753 C,11912,42,-11,24
5757 C,11913,47,-9,36
576 C,11914,61,-24,38
5763 C,11915,50,-9,24
5767 C,11916,58,-10,35
577 C,11917,76,-19,30
5773 C,11918,58,-9,21
5777 C,11919,66,-9,30
578 C,11920,80,-15,24
5783 C,11921,68,-8,18
5787 C,11922,75,-8,24
579 C,11923,81,-14,23
5793 C,11924,74,-7,17
5797 C,11925,80,-7,21
5803 C,11926,79,-6,15
5807 C,11927,83,-6,18
581 C,11928,39,-4,34
5815 C,11929,34,-4,27
582 C,11930,57,-9,56
5825 C,11931,53,-5,37
583 C,11932,75,-16,72
5835 C,11933,63,-4,35
584 C,11934,84,-14,60
5845 C,11935,69,-5,31
585 C,11936,87,-12,52
5855 C,11937,75,-5,27
586 C,11938,88,-12,50
5865 C,11939,80,-5,25
587 C,11940,89,-10,42
5875 C,11941,82,-5,24
600 C,11942,92,-7,38
6001 C,11943,85,-1,40
6002 C,11944,83,3,46
6003 C,11945,77,6,57
6004 C,11946,74,10,64
6005 C,11947,72,12,69
6006 C,11948,67,13,65
6007 C,11949,57,20,51
6008 C,11950,67,8,22
6009 C,11951,61,9,26
601 C,11952,91,-8,43
6010 C,11953,56,10,28
6011 C,11954,53,11,31
6012 C,11955,44,12,32
6013 C,11956,38,14,30
6014 C,11957,36,6,24
6015 C,11958,78,18,30
6016 C,11959,73,30,44
6017 C,11960,71,36,54
6018 C,11961,67,41,60
6019 C,11962,61,48,67
602 C,11963,91,-9,53
6020 C,11964,56,52,65
6021 C,11965,55,48,58
6022 C,11966,82,17,12
6023 C,11967,78,19,17
6024 C,11968,70,28,22
6025 C,11969,64,33,27
6026 C,11970,60,36,31
6027 C,11971,53,37,38
6028 C,11972,50,36,34
6029 C,11973,75,12,4
603 C,11974,88,-8,69
6030 C,11975,69,14,8
6031 C,11976,63,15,10
6032 C,11977,59,17,12
6033 C,11978,55,18,15
6034 C,11979,51,20,18
6035 C,11980,46,21,19
6036 C,11981,64,19,1
6037 C,11982,56,22,4
6038 C,11983,50,25,5
6039 C,11984,44,27,7
604 C,11985,86,-7,79
6040 C,11986,38,28,11
6041 C,11987,34,28,12
6042 C,11988,26,24,10
6043 C,11989,71,39,8
6044 C,11990,68,42,12
6045 C,11991,65,45,14
6046 C,11992,61,48,20
6047 C,11993,52,52,32
6048 C,11994,52,52,28
6049 C,11995,47,48,38
605 C,11996,82,-4,81
6050 C,11997,78,35,-8
6051 C,11998,70,49,-1
6052 C,11999,63,50,2
6053 C,12000,62,61,8
6054 C,12001,56,56,4
6055 C,12002,51,58,12
6056 C,12003,48,58,16
6057 C,12004,57,52,-15
6058 C,12005,52,55,-13
6059 C,12006,49,56,-11
606 C,12007,74,-2,74
6060 C,12008,47,56,-9
6061 C,12009,44,56,-8
6062 C,12010,43,56,-5
6063 C,12011,39,51,-1
6064 C,12012,75,15,-9
6065 C,12013,69,20,-6
6066 C,12014,65,22,-6
6067 C,12015,60,23,-7
6068 C,12016,56,24,-6
6069 C,12017,49,25,-5
607 C,12018,90,-6,36
6070 C,12019,49,25,-5
6071 C,12020,54,16,-15
6072 C,12021,40,19,-15
6073 C,12022,34,19,-15
6074 C,12023,32,19,-13
6075 C,12024,28,18,-12
6076 C,12025,22,17,-10
6077 C,12026,19,10,-5
6078 C,12027,67,24,-25
6079 C,12028,60,30,-28
608 C,12029,88,-6,44
6080 C,12030,53,32,-30
6081 C,12031,50,35,-32
6082 C,12032,44,36,-31
6083 C,12033,38,38,-32
6084 C,12034,34,36,-30
6085 C,12035,83,2,-16
6086 C,12036,74,2,-20
6087 C,12037,69,3,-22
6088 C,12038,63,4,-26
6089 C,12039,58,5,-32
609 C,12040,88,-7,50
6090 C,12041,50,7,-32
6091 C,12042,42,7,-35
6092 C,12043,61,8,-30
6093 C,12044,58,8,-32
6094 C,12045,53,10,-34
6095 C,12046,50,11,-37
6096 C,12047,43,13,-39
6097 C,12048,37,14,-42
6098 C,12049,32,15,-42
6099 C,12050,68,1,-32
610 C,12051,85,-6,62
6100 C,12052,60,2,-33
6101 C,12053,54,4,-39
6102 C,12054,50,4,-38
6103 C,12055,36,8,-41
6104 C,12056,27,13,-48
6105 C,12057,26,13,-45
6106 C,12058,77,-1,-13
6107 C,12059,73,-1,-16
6108 C,12060,66,-3,-18
6109 C,12061,58,-3,-21
611 C,12062,80,-7,73
6110 C,12063,56,-3,-21
6111 C,12064,50,-3,-22
6112 C,12065,38,-5,-24
6113 C,12066,55,-8,-13
6114 C,12067,52,-7,-13
6115 C,12068,47,-8,-12
6116 C,12069,42,-8,-13
6117 C,12070,39,-8,-12
6118 C,12071,28,-7,-7
6119 C,12072,25,-6,-6
612 C,12073,72,-4,72
6120 C,12074,63,-19,-35
6121 C,12075,60,-21,-37
6122 C,12076,54,-16,-40
6123 C,12077,52,-15,-41
6124 C,12078,49,-13,-41
6125 C,12079,46,-13,-38
6126 C,12080,38,-5,-42
6127 C,12081,68,-21,-22
6128 C,12082,62,-26,-23
6129 C,12083,56,-27,-25
613 C,12084,65,-1,66
6130 C,12085,51,-25,-23
6131 C,12086,44,-21,-22
6132 C,12087,47,-21,-26
6133 C,12088,39,-18,-24
6134 C,12089,77,-23,-13
6135 C,12090,71,-22,-12
6136 C,12091,63,-28,-12
6137 C,12092,59,-30,-11
6138 C,12093,54,-33,-12
6139 C,12094,50,-31,-11
614 C,12095,85,-5,30
6140 C,12096,47,-30,-10
6141 C,12097,78,-26,-4
6142 C,12098,72,-33,0
6143 C,12099,64,-43,3
6144 C,12100,60,-45,7
6145 C,12101,55,-43,10
6146 C,12102,51,-42,13
6147 C,12103,47,-40,15
6148 C,12104,89,-4,-8
6149 C,12105,84,-8,-7
615 C,12106,83,-5,33
6150 C,12107,78,-14,-5
6151 C,12108,71,-20,-6
6152 C,12109,62,-25,0
6153 C,12110,53,-27,3
6154 C,12111,45,-32,8
6155 C,12112,64,-22,2
6156 C,12113,58,-25,5
6157 C,12114,53,-28,7
6158 C,12115,48,-31,9
6159 C,12116,42,-33,7
616 C,12117,80,-5,34
6160 C,12118,35,-30,10
6161 C,12119,28,-23,6
6162 C,12120,63,-42,15
6163 C,12121,59,-48,18
6164 C,12122,58,-48,19
6165 C,12123,54,-47,23
6166 C,12124,51,-46,26
6167 C,12125,43,-41,24
6168 C,12126,44,-40,21
6169 C,12127,70,-34,23
617 C,12128,74,-5,44
6170 C,12129,66,-34,23
6171 C,12130,62,-36,27
6172 C,12131,56,-33,24
6173 C,12132,50,-40,29
6174 C,12133,47,-38,27
6175 C,12134,43,-31,22
6176 C,12135,75,-18,9
6177 C,12136,68,-20,11
6178 C,12137,63,-25,15
6179 C,12138,57,-28,17
618 C,12139,65,-4,50
6180 C,12140,52,-30,18
6181 C,12141,49,-31,20
6182 C,12142,44,-31,21
6183 C,12143,55,-9,9
6184 C,12144,52,-11,10
6185 C,12145,47,-11,12
6186 C,12146,41,-11,12
6187 C,12147,38,-10,12
6188 C,12148,33,-10,12
6189 C,12149,24,-9,5
619 C,12150,60,-3,52
6190 C,12151,92,-9,22
6191 C,12152,91,-10,31
6192 C,12153,87,-17,48
6193 C,12154,83,-20,67
6194 C,12155,78,-23,75
6195 C,12156,69,-24,68
6196 C,12157,68,-24,67
6197 C,12158,87,-2,2
6198 C,12159,81,-3,4
6199 C,12160,76,-4,8
620 C,12161,52,-2,50
6200 C,12162,74,-4,10
6201 C,12163,66,-5,13
6202 C,12164,62,-6,15
6203 C,12165,59,-5,17
6204 C,12166,67,-1,9
6205 C,12167,60,-1,13
6206 C,12168,57,-1,14
6207 C,12169,54,-1,14
6208 C,12170,47,0,16
6209 C,12171,42,-1,16
621 C,12172,88,-8,2
6210 C,12173,38,-2,17
6211 C,12174,61,-3,-5
6212 C,12175,55,-3,-5
6213 C,12176,50,-2,-4
6214 C,12177,47,-2,-3
6215 C,12178,43,-3,-3
6216 C,12179,35,-1,-1
6217 C,12180,31,-2,1
6218 C,12181,65,-2,-9
6219 C,12182,59,-4,-9
622 C,12183,80,-9,1
6220 C,12184,54,-3,-8
6221 C,12185,50,-4,-8
6222 C,12186,46,-4,-8
6223 C,12187,39,-4,-9
6224 C,12188,35,-5,-8
623 C,12189,73,-13,2
624 C,12190,62,-17,3
625 C,12191,50,-20,2
626 C,12192,35,-22,3
627 C,12193,18,-13,-1
628 C,12194,86,-12,-8
629 C,12195,81,-17,-12
630 C,12196,75,-22,-16
631 C,12197,67,-28,-22
632 C,12198,56,-26,-26
633 C,12199,45,-19,-27
634 C,12200,37,-14,-28
635 C,12201,84,-16,-13
636 C,12202,81,-21,-17
637 C,12203,73,-28,-25
638 C,12204,66,-28,-32
639 C,12205,57,-21,-36
640 C,12206,51,-15,-39
641 C,12207,41,-9,-39
642 C,12208,87,-3,-7
643 C,12209,85,-4,-9
644 C,12210,73,-5,-17
645 C,12211,65,-7,-23
646 C,12212,55,-7,-28
647 C,12213,39,-7,-34
648 C,12214,19,2,-34
649 C,12215,89,-2,-5
650 C,12216,86,-3,-8
651 C,12217,75,-3,-16
652 C,12218,63,-5,-22
653 C,12219,40,-4,-34
654 C,12220,24,0,-36
655 C,12221,15,3,-33
656 C,12222,91,-2,-4
657 C,12223,85,-3,-12
658 C,12224,80,-4,-18
659 C,12225,66,-4,-33
660 C,12226,52,-3,-46
661 C,12227,25,18,-58
662 C,12228,14,23,-53
663 C,12229,90,2,-3
664 C,12230,88,3,-4
665 C,12231,78,6,-9
666 C,12232,63,10,-15
667 C,12233,47,13,-20
668 C,12234,36,16,-23
669 C,12235,21,17,-24
670 C,12236,87,9,-4
671 C,12237,81,19,-8
672 C,12238,73,29,-12
673 C,12239,66,37,-13
674 C,12240,53,50,-15
675 C,12241,41,58,-11
676 C,12242,32,56,-2
677 C,12243,85,9,-3
678 C,12244,83,12,-5
679 C,12245,80,14,-6
680 C,12246,68,23,-9
681 C,12247,54,31,-11
682 C,12248,42,38,-11
683 C,12249,31,40,-8
684 C,12250,83,12,-3
685 C,12251,78,17,-5
686 C,12252,71,20,-6
687 C,12253,62,25,-8
688 C,12254,51,32,-10
689 C,12255,37,37,-10
690 C,12256,24,32,-6
691 C,12257,85,9,2
692 C,12258,80,14,2
693 C,12259,72,20,3
694 C,12260,62,26,4
695 C,12261,54,31,4
696 C,12262,42,35,7
697 C,12263,36,34,10
698 C,12264,88,11,2
699 C,12265,83,19,1
700 C,12266,77,27,4
701 C,12267,67,39,6
702 C,12268,55,48,10
703 C,12269,44,51,19
704 C,12270,37,47,26
705 C,12271,90,9,1
706 C,12272,86,15,1
707 C,12273,80,26,1
708 C,12274,72,41,6
709 C,12275,61,57,15
710 C,12276,53,63,27
711 C,12277,46,61,39
712 C,12278,85,14,29
713 C,12279,82,19,36
714 C,12280,77,25,49
715 C,12281,69,36,63
716 C,12282,63,41,69
717 C,12283,55,45,63
718 C,12284,48,43,58
719 C,12285,83,10,23
720 C,12286,78,13,29
721 C,12287,72,17,36
722 C,12288,61,22,45
723 C,12289,52,26,48
724 C,12290,41,27,45
725 C,12291,35,25,35
726 C,12292,80,8,20
727 C,12293,76,9,24
728 C,12294,70,12,28
729 C,12295,58,16,34
730 C,12296,48,19,40
731 C,12297,34,21,37
732 C,12298,27,18,30
7401 C,12299,91,-1,32
7402 C,12300,87,0,33
7403 C,12301,86,1,42
7404 C,12302,88,-3,74
7405 C,12303,84,2,82
7406 C,12304,81,6,81
7407 C,12305,69,8,46
7408 C,12306,80,11,81
7409 C,12307,77,14,73
7410 C,12308,78,25,40
7411 C,12309,74,18,47
7412 C,12310,62,27,53
7413 C,12311,64,29,56
7414 C,12312,55,30,56
7415 C,12313,79,14,14
7416 C,12314,60,47,36
7417 C,12315,54,56,44
7418 C,12316,52,48,21
7419 C,12317,46,43,12
7420 C,12318,36,51,13
7421 C,12319,24,34,5
7422 C,12320,86,15,2
7423 C,12321,59,52,5
7424 C,12322,55,64,0
7425 C,12323,41,58,9
7426 C,12324,36,56,16
7427 C,12325,34,50,23
7428 C,12326,28,30,2
7429 C,12327,80,16,-3
7430 C,12328,74,22,-4
7431 C,12329,62,32,-5
7432 C,12330,51,39,-2
7433 C,12331,42,47,0
7434 C,12332,38,45,2
7435 C,12333,33,44,-3
7436 C,12334,89,8,-5
7437 C,12335,75,15,-13
7438 C,12336,72,27,-21
7439 C,12337,62,22,-19
7440 C,12338,56,23,-19
7441 C,12339,50,40,-42
7442 C,12340,43,52,-52
7443 C,12341,88,2,-7
7444 C,12342,76,5,-19
7445 C,12343,68,7,-17
7446 C,12344,58,13,-35
7447 C,12345,34,17,-25
7448 C,12346,26,11,-9
7449 C,12347,20,15,-8
7450 C,12348,79,0,-12
7451 C,12349,69,-2,-33
7452 C,12350,62,6,-40
7453 C,12351,67,-4,-34
7454 C,12352,57,-10,-25
7455 C,12353,40,8,-49
7456 C,12354,48,8,-39
7457 C,12355,86,-11,-9
7458 C,12356,69,-17,-19
7459 C,12357,58,-21,-23
7460 C,12358,52,-16,-39
7461 C,12359,49,-13,-41
7462 C,12360,34,-5,-38
7463 C,12361,16,-4,-24
7464 C,12362,80,-18,-2
7465 C,12363,71,-40,-1
7466 C,12364,65,-37,-16
7467 C,12365,61,-34,-16
7468 C,12366,45,-18,-29
7469 C,12367,37,-13,-29
7470 C,12368,35,-18,-20
7471 C,12369,82,-32,-5
7472 C,12370,69,-30,-6
7473 C,12371,57,-36,-2
7474 C,12372,45,-26,-14
7475 C,12373,48,-18,-7
7476 C,12374,31,-20,-10
7477 C,12375,30,-12,-13
7478 C,12376,85,-29,10
7479 C,12377,74,-58,29
7480 C,12378,68,-56,28
7481 C,12379,65,-58,39
7482 C,12380,57,-51,31
7483 C,12381,35,-26,15
7484 C,12382,32,-30,8
7485 C,12383,87,-10,15
7486 C,12384,86,-24,33
7487 C,12385,81,-41,49
7488 C,12386,78,-47,56
7489 C,12387,64,-31,40
7490 C,12388,59,-26,36
7491 C,12389,54,-13,36
7492 C,12390,80,-14,36
7493 C,12391,78,-11,24
7494 C,12392,69,-12,17
7495 C,12393,61,-14,45
7496 C,12394,54,-17,50
7497 C,12395,48,-1,15
7498 C,12396,40,-9,23
7499 C,12397,91,-3,27
7500 C,12398,84,0,22
7501 C,12399,81,1,23
7502 C,12400,76,3,26
7503 C,12401,64,-1,28
7504 C,12402,53,7,19
7505 C,12403,44,11,23
7506 C,12404,88,2,22
7507 C,12405,87,10,33
7508 C,12406,78,9,34
7509 C,12407,71,13,41
7510 C,12408,62,18,48
7511 C,12409,56,20,51
7512 C,12410,49,23,49
7513 C,12411,78,14,13
7514 C,12412,71,16,22
7515 C,12413,63,19,27
7516 C,12414,44,26,36
7517 C,12415,37,27,34
