PANTONENAME,UNIQUECODE,L,a,b
7518 C,12416,37,12,10
7519 C,12417,34,6,11
7520 C,12418,81,14,13
7521 C,12419,67,11,18
7522 C,12420,53,28,25
7523 C,12421,49,32,17
7524 C,12422,46,33,22
7525 C,12423,49,17,23
7526 C,12424,35,34,35
7527 C,12425,84,-1,7
7528 C,12426,76,2,7
7529 C,12427,70,2,8
7530 C,12428,62,3,11
7531 C,12429,45,4,13
7532 C,12430,36,5,13
7533 C,12431,25,5,12
7534 C,12432,82,-1,7
7535 C,12433,72,-1,11
7536 C,12434,66,-1,12
7537 C,12435,70,-3,4
7538 C,12436,63,-5,5
7539 C,12437,60,-2,3
7540 C,12438,33,-1,-4
7541 C,12439,89,-3,-2
7542 C,12440,75,-8,-6
7543 C,12441,67,-3,-7
7544 C,12442,55,-4,-10
7545 C,12443,35,-5,-12
7546 C,12444,22,-5,-12
7547 C,12445,11,-3,-10
7548 C,12446,83,10,83
7549 C,12447,79,19,81
7550 C,12448,65,18,69
7551 C,12449,57,15,62
7552 C,12450,38,9,35
7553 C,12451,31,5,24
7554 C,12452,27,4,14
7555 C,12453,69,11,68
7556 C,12454,61,10,58
7557 C,12455,54,7,50
7558 C,12456,50,9,45
7559 C,12457,48,10,40
7560 C,12458,44,5,33
7561 C,12459,41,1,25
7562 C,12460,66,7,35
7563 C,12461,68,16,61
7564 C,12462,65,26,69
7565 C,12463,59,29,56
7566 C,12464,50,27,39
7567 C,12465,41,19,30
7568 C,12466,38,14,23
7569 C,12467,64,26,60
7570 C,12468,63,26,57
7571 C,12469,60,24,51
7572 C,12470,55,23,45
7573 C,12471,50,23,43
7574 C,12472,49,18,36
7575 C,12473,43,12,31
7576 C,12474,65,29,43
7577 C,12475,63,35,51
7578 C,12476,59,42,52
7579 C,12477,55,50,52
7580 C,12478,49,43,41
7581 C,12479,39,24,25
7582 C,12480,34,11,15
7583 C,12481,53,37,47
7584 C,12482,50,37,46
7585 C,12483,49,31,37
7586 C,12484,44,29,34
7587 C,12485,41,28,31
7588 C,12486,38,17,23
7589 C,12487,32,7,12
7590 C,12488,76,8,16
7591 C,12489,59,23,31
7592 C,12490,48,36,38
7593 C,12491,40,37,32
7594 C,12492,34,28,22
7595 C,12493,31,19,17
7596 C,12494,29,13,13
7597 C,12495,50,56,49
7598 C,12496,47,47,42
7599 C,12497,43,47,40
7600 C,12498,37,33,28
7601 C,12499,36,27,26
7602 C,12500,37,19,23
7603 C,12501,32,15,17
7604 C,12502,87,5,2
7605 C,12503,79,13,9
7606 C,12504,68,24,15
7607 C,12505,56,33,22
7608 C,12506,43,37,26
7609 C,12507,35,30,20
7610 C,12508,29,23,12
7611 C,12509,79,11,10
7612 C,12510,68,17,13
7613 C,12511,62,18,14
7614 C,12512,57,14,11
7615 C,12513,47,12,7
7616 C,12514,36,12,5
7617 C,12515,29,12,4
7618 C,12516,56,33,33
7619 C,12517,48,45,37
7620 C,12518,43,53,36
7621 C,12519,39,54,33
7622 C,12520,34,45,24
7623 C,12521,33,41,23
7624 C,12522,32,35,20
7625 C,12523,55,55,42
7626 C,12524,46,57,44
7627 C,12525,39,50,32
7628 C,12526,37,47,29
7629 C,12527,30,26,12
7630 C,12528,27,22,11
7631 C,12529,24,20,8
7632 C,12530,82,5,0
7633 C,12531,70,12,2
7634 C,12532,55,38,1
7635 C,12533,47,58,9
7636 C,12534,42,61,17
7637 C,12535,36,43,9
7638 C,12536,31,36,7
7639 C,12537,50,16,2
7640 C,12538,39,37,5
7641 C,12539,34,43,6
7642 C,12540,30,33,-2
7643 C,12541,28,27,-2
7644 C,12542,25,22,-4
7645 C,12543,23,19,-2
7646 C,12544,53,24,-5
7647 C,12545,43,48,-6
7648 C,12546,36,53,-10
7649 C,12547,32,50,-13
7650 C,12548,28,40,-14
7651 C,12549,28,33,-16
7652 C,12550,25,29,-14
7653 C,12551,58,7,-6
7654 C,12552,55,21,-14
7655 C,12553,48,35,-19
7656 C,12554,38,42,-22
7657 C,12555,29,35,-18
7658 C,12556,31,29,-17
7659 C,12557,29,21,-10
7660 C,12558,62,5,-9
7661 C,12559,51,18,-17
7662 C,12560,37,32,-26
7663 C,12561,31,35,-31
7664 C,12562,31,31,-31
7665 C,12563,30,27,-26
7666 C,12564,35,9,-10
7667 C,12565,52,0,-22
7668 C,12566,48,6,-29
7669 C,12567,43,12,-33
7670 C,12568,38,14,-36
7671 C,12569,34,17,-37
7672 C,12570,31,19,-37
7673 C,12571,37,9,-29
7674 C,12572,59,4,-22
7675 C,12573,55,6,-24
7676 C,12574,46,16,-30
7677 C,12575,40,23,-32
7678 C,12576,36,25,-35
7679 C,12577,31,23,-36
7680 C,12578,27,27,-36
7681 C,12579,68,-3,-21
7682 C,12580,55,-2,-30
7683 C,12581,45,-1,-38
7684 C,12582,39,1,-39
7685 C,12583,36,3,-42
7686 C,12584,33,1,-42
7687 C,12585,29,9,-47
7688 C,12586,59,-15,-34
7689 C,12587,56,-17,-35
7690 C,12588,46,-14,-36
7691 C,12589,39,-9,-37
7692 C,12590,34,-8,-35
7693 C,12591,29,-6,-33
7694 C,12592,26,-6,-29
7695 C,12593,66,-12,-16
7696 C,12594,60,-14,-17
7697 C,12595,53,-14,-20
7698 C,12596,46,-12,-20
7699 C,12597,41,-12,-21
7700 C,12598,36,-13,-25
7701 C,12599,34,-14,-25
7702 C,12600,64,-23,-24
7703 C,12601,59,-27,-27
7704 C,12602,51,-21,-30
7705 C,12603,43,-17,-29
7706 C,12604,41,-16,-29
7707 C,12605,38,-17,-23
7708 C,12606,33,-16,-21
7709 C,12607,68,-24,-13
7710 C,12608,62,-34,-19
7711 C,12609,57,-30,-19
7712 C,12610,50,-25,-22
7713 C,12611,48,-27,-16
7714 C,12612,45,-26,-14
7715 C,12613,38,-24,-12
7716 C,12614,56,-37,-6
7717 C,12615,50,-34,-5
7718 C,12616,45,-30,-7
7719 C,12617,41,-29,-6
7720 C,12618,37,-28,-3
7721 C,12619,35,-24,-8
7722 C,12620,31,-23,-6
7723 C,12621,62,-33,8
7724 C,12622,55,-44,12
7725 C,12623,49,-43,18
7726 C,12624,45,-40,17
7727 C,12625,41,-37,15
7728 C,12626,38,-35,12
7729 C,12627,33,-29,5
7730 C,12628,56,-34,20
7731 C,12629,50,-41,25
7732 C,12630,45,-42,23
7733 C,12631,41,-38,18
7734 C,12632,37,-27,12
7735 C,12633,34,-18,12
7736 C,12634,33,-15,7
7737 C,12635,62,-34,47
7738 C,12636,60,-43,41
7739 C,12637,57,-46,36
7740 C,12638,53,-40,34
7741 C,12639,51,-35,31
7742 C,12640,46,-26,26
7743 C,12641,41,-21,20
7744 C,12642,74,-14,71
7745 C,12643,69,-12,63
7746 C,12644,62,-11,52
7747 C,12645,57,-12,46
7748 C,12646,52,-10,39
7749 C,12647,47,-7,32
7750 C,12648,42,-7,26
7751 C,12649,74,-2,55
7752 C,12650,73,1,68
7753 C,12651,67,3,64
7754 C,12652,57,2,50
7755 C,12653,50,0,40
7756 C,12654,43,-1,29
7757 C,12655,40,-1,25
7758 C,12656,78,-6,77
7759 C,12657,72,-4,73
7760 C,12658,55,-3,47
7761 C,12659,47,-5,31
7762 C,12660,41,-9,23
7763 C,12661,38,-6,18
7764 C,12662,35,-5,18
7765 C,12663,72,-8,66
7766 C,12664,69,-7,65
7767 C,12665,64,-4,56
7768 C,12666,53,0,41
7769 C,12667,42,1,27
7770 C,12668,38,0,20
7771 C,12669,31,-1,13
8001 C,12670,58,0,0
8002 C,12671,55,2,5
8003 C,12672,54,3,7
8004 C,12673,52,3,12
8005 C,12674,50,5,15
8006 C,12675,49,6,18
801 C,12676,59,-22,-36
802 C,12677,76,-62,64
8020 C,12678,58,5,10
8021 C,12679,57,10,13
8022 C,12680,54,18,24
8023 C,12681,50,26,31
8024 C,12682,48,31,40
8025 C,12683,45,33,42
803 C,12684,92,-6,89
804 C,12685,77,26,58
8040 C,12686,60,1,2
8041 C,12687,57,8,7
8042 C,12688,55,12,11
8043 C,12689,52,20,16
8044 C,12690,48,27,25
8045 C,12691,46,28,28
805 C,12692,66,54,25
806 C,12693,60,77,-19
8060 C,12694,58,8,-3
8061 C,12695,55,14,0
8062 C,12696,52,21,1
8063 C,12697,49,29,5
8064 C,12698,47,29,8
8065 C,12699,45,30,13
807 C,12700,55,79,-34
808 C,12701,66,-47,4
8080 C,12702,58,7,-6
8081 C,12703,53,20,-10
8082 C,12704,49,28,-12
8083 C,12705,45,39,-15
8084 C,12706,42,48,-10
8085 C,12707,39,51,-4
809 C,12708,89,-16,80
810 C,12709,87,4,77
8100 C,12710,55,12,-11
8101 C,12711,51,20,-15
8102 C,12712,48,27,-19
8103 C,12713,43,36,-24
8104 C,12714,39,45,-19
8105 C,12715,36,46,-13
811 C,12716,71,40,37
812 C,12717,64,65,-3
8120 C,12718,58,5,-8
8121 C,12719,55,10,-12
8122 C,12720,50,17,-17
8123 C,12721,45,27,-24
8124 C,12722,42,33,-20
8125 C,12723,39,33,-16
813 C,12724,61,75,-26
814 C,12725,52,31,-52
8140 C,12726,54,8,-13
8141 C,12727,50,11,-18
8142 C,12728,45,20,-28
8143 C,12729,40,26,-34
8144 C,12730,39,23,-23
8145 C,12731,36,24,-21
8160 C,12732,58,2,-8
8161 C,12733,54,3,-14
8162 C,12734,44,12,-30
8163 C,12735,40,17,-38
8164 C,12736,36,20,-38
8165 C,12737,33,21,-37
8180 C,12738,59,-3,-7
8181 C,12739,53,-4,-19
8182 C,12740,47,-3,-28
8183 C,12741,41,1,-39
8184 C,12742,37,-2,-38
8185 C,12743,32,0,-35
8200 C,12744,58,-7,-10
8201 C,12745,55,-9,-14
8202 C,12746,52,-11,-21
8203 C,12747,48,-14,-29
8204 C,12748,46,-15,-19
8205 C,12749,43,-15,-17
8220 C,12750,57,-8,-10
8221 C,12751,55,-11,-15
8222 C,12752,53,-16,-20
8223 C,12753,50,-20,-25
8224 C,12754,45,-23,-22
8225 C,12755,41,-22,-18
8240 C,12756,60,-5,-4
8241 C,12757,56,-13,-10
8242 C,12758,55,-18,-14
8243 C,12759,52,-23,-19
8244 C,12760,49,-22,-10
8245 C,12761,47,-23,-7
8260 C,12762,58,-8,-5
8261 C,12763,56,-13,-7
8262 C,12764,53,-19,-8
8263 C,12765,50,-26,-9
8264 C,12766,46,-26,-6
8265 C,12767,41,-28,-2
8280 C,12768,60,-9,-3
8281 C,12769,59,-14,-3
8282 C,12770,58,-21,-4
8283 C,12771,57,-30,-3
8284 C,12772,55,-24,3
8285 C,12773,53,-27,7
8300 C,12774,61,-10,3
8301 C,12775,59,-15,5
8302 C,12776,58,-21,8
8303 C,12777,57,-29,13
8304 C,12778,55,-23,15
8305 C,12779,51,-23,18
8320 C,12780,61,-5,2
8321 C,12781,60,-13,14
8322 C,12782,60,-18,20
8323 C,12783,59,-25,27
8324 C,12784,58,-20,29
8325 C,12785,55,-19,32
8340 C,12786,61,-6,12
8341 C,12787,61,-10,19
8342 C,12788,62,-13,29
8343 C,12789,61,-17,37
8344 C,12790,59,-16,46
8345 C,12791,57,-14,51
8360 C,12792,62,-6,15
8361 C,12793,62,-7,25
8362 C,12794,63,-7,35
8363 C,12795,64,-6,47
8364 C,12796,61,-3,44
8365 C,12797,59,-1,48
8380 C,12798,61,-2,7
8381 C,12799,60,-2,14
8382 C,12800,60,0,22
8383 C,12801,60,3,29
8384 C,12802,57,8,41
8385 C,12803,55,10,44
8400 C,12804,56,0,0
8401 C,12805,53,-1,1
8402 C,12806,47,0,0
8403 C,12807,40,0,1
8404 C,12808,34,1,3
8405 C,12809,30,2,4
8420 C,12810,59,1,-1
8421 C,12811,54,1,-1
8422 C,12812,48,1,1
8423 C,12813,41,2,1
8424 C,12814,37,6,4
8425 C,12815,34,6,6
8440 C,12816,57,8,2
8441 C,12817,55,14,6
8442 C,12818,52,22,8
8443 C,12819,50,29,14
8444 C,12820,47,36,23
8445 C,12821,45,39,26
8460 C,12822,58,2,-3
8461 C,12823,53,5,-4
8462 C,12824,50,7,-4
8463 C,12825,45,10,-5
8464 C,12826,37,18,-3
8465 C,12827,36,18,0
8480 C,12828,41,-10,-14
8481 C,12829,40,-3,-15
8482 C,12830,34,-8,-20
8483 C,12831,27,-6,-27
8484 C,12832,33,-6,-30
8485 C,12833,38,-6,-32
8500 C,12834,53,-6,-1
8501 C,12835,48,-15,4
8502 C,12836,39,-10,-8
8503 C,12837,24,-6,-7
8504 C,12838,31,-9,-13
8505 C,12839,35,-10,-12
8520 C,12840,49,-3,15
8521 C,12841,35,-5,9
8522 C,12842,30,-7,4
8523 C,12843,24,-8,2
8524 C,12844,29,-10,-3
8525 C,12845,32,-9,-5
8540 C,12846,39,25,7
8541 C,12847,33,20,5
8542 C,12848,27,24,6
8543 C,12849,26,22,-3
8544 C,12850,30,21,-8
8545 C,12851,31,19,-9
8560 C,12852,37,18,18
8561 C,12853,35,22,10
8562 C,12854,32,25,6
8563 C,12855,34,20,12
8564 C,12856,37,18,9
8565 C,12857,38,17,5
8580 C,12858,49,13,32
8581 C,12859,42,14,30
8582 C,12860,39,14,30
8583 C,12861,33,15,30
8584 C,12862,34,13,25
8585 C,12863,36,12,22
8600 C,12864,37,1,2
8601 C,12865,30,2,3
8602 C,12866,25,1,-2
8603 C,12867,20,1,-8
8604 C,12868,24,0,-11
8605 C,12869,28,-2,-12
8620 C,12870,41,7,20
8621 C,12871,34,7,15
8622 C,12872,29,4,12
8623 C,12873,25,2,6
8624 C,12874,26,1,5
8625 C,12875,28,1,4
8640 C,12876,54,7,45
8641 C,12877,58,6,54
8642 C,12878,59,5,61
8643 C,12879,59,6,63
8644 C,12880,61,1,60
8645 C,12881,61,-2,54
8660 C,12882,52,2,41
8661 C,12883,52,-4,49
8662 C,12884,53,-7,51
8663 C,12885,54,-13,54
8664 C,12886,57,-14,51
8665 C,12887,58,-15,44
8680 C,12888,48,-4,31
8681 C,12889,50,-9,38
8682 C,12890,51,-18,41
8683 C,12891,52,-26,45
8684 C,12892,52,-26,39
8685 C,12893,54,-27,35
8700 C,12894,48,-7,21
8701 C,12895,48,-15,28
8702 C,12896,49,-23,29
8703 C,12897,48,-32,29
8704 C,12898,51,-32,24
8705 C,12899,53,-31,20
871 C,12900,50,1,23
872 C,12901,49,3,23
8720 C,12902,43,-16,9
8721 C,12903,46,-18,13
8722 C,12904,44,-26,11
8723 C,12905,48,-36,10
8724 C,12906,51,-34,6
8725 C,12907,53,-33,3
873 C,12908,48,6,23
874 C,12909,49,7,23
8740 C,12910,41,-16,1
8741 C,12911,40,-25,5
8742 C,12912,41,-23,0
8743 C,12913,40,-28,-7
8744 C,12914,43,-27,-11
8745 C,12915,45,-26,-14
875 C,12916,46,11,18
876 C,12917,46,14,19
8760 C,12918,38,-22,-6
8761 C,12919,36,-22,-13
8762 C,12920,36,-16,-12
8763 C,12921,32,-16,-21
8764 C,12922,37,-16,-24
8765 C,12923,40,-15,-25
877 C,12924,59,-1,-2
8780 C,12925,26,8,-22
8781 C,12926,28,1,-18
8782 C,12927,25,12,-36
8783 C,12928,23,6,-36
8784 C,12929,29,4,-36
8785 C,12930,33,3,-37
8800 C,12931,28,20,-15
8801 C,12932,28,18,-20
8802 C,12933,23,22,-30
8803 C,12934,24,25,-27
8804 C,12935,28,23,-29
8805 C,12936,31,21,-31
8820 C,12937,37,34,-3
8821 C,12938,33,40,-9
8822 C,12939,31,30,-18
8823 C,12940,26,34,-25
8824 C,12941,31,31,-29
8825 C,12942,32,31,-33
8840 C,12943,38,37,3
8841 C,12944,35,43,-1
8842 C,12945,33,49,-7
8843 C,12946,30,47,-15
8844 C,12947,33,44,-20
8845 C,12948,35,37,-22
8860 C,12949,40,34,19
8861 C,12950,38,37,12
8862 C,12951,36,45,9
8863 C,12952,34,50,12
8864 C,12953,35,46,2
8865 C,12954,37,41,-4
8880 C,12955,42,29,14
8881 C,12956,41,38,9
8882 C,12957,41,49,3
8883 C,12958,41,48,21
8884 C,12959,41,43,14
8885 C,12960,42,40,9
8900 C,12961,45,32,30
8901 C,12962,48,41,32
8902 C,12963,48,41,22
8903 C,12964,47,48,24
8904 C,12965,48,45,17
8905 C,12966,48,41,14
8920 C,12967,47,26,28
8921 C,12968,47,37,42
8922 C,12969,47,40,53
8923 C,12970,47,43,46
8924 C,12971,47,40,40
8925 C,12972,47,36,34
8940 C,12973,49,23,41
8941 C,12974,48,27,48
8942 C,12975,48,32,54
8943 C,12976,50,37,58
8944 C,12977,50,33,53
8945 C,12978,50,29,43
8960 C,12979,51,13,42
8961 C,12980,50,21,49
8962 C,12981,52,21,58
8963 C,12982,51,29,58
8964 C,12983,51,25,50
8965 C,12984,52,20,43
901 C,12985,64,-25,-35
902 C,12986,85,-45,48
9020 C,12987,93,-5,18
9021 C,12988,93,2,2
9022 C,12989,92,3,-1
9023 C,12990,91,3,-3
903 C,12991,95,-8,64
904 C,12992,86,12,40
9040 C,12993,92,-5,-4
9041 C,12994,92,-5,1
9042 C,12995,92,-3,1
9043 C,12996,91,-1,3
9044 C,12997,88,-10,-3
9045 C,12998,87,-8,-2
905 C,12999,75,37,10
906 C,13000,70,58,-23
9060 C,13001,94,-3,11
9061 C,13002,93,3,0
9062 C,13003,93,-4,0
9063 C,13004,94,-4,2
9064 C,13005,95,-3,8
907 C,13006,65,63,-33
908 C,13007,66,-27,-34
9080 C,13008,90,-1,3
9081 C,13009,88,0,4
9082 C,13010,82,0,5
9083 C,13011,81,-1,5
9084 C,13012,69,0,5
909 C,13013,88,-36,40
910 C,13014,95,-7,50
9100 C,13015,92,-2,3
9101 C,13016,90,-2,3
9102 C,13017,87,-2,2
9103 C,13018,86,-2,2
911 C,13019,89,7,31
912 C,13020,79,32,7
9120 C,13021,94,-6,27
9121 C,13022,94,-7,31
9122 C,13023,90,-5,21
9123 C,13024,86,-3,16
913 C,13025,74,48,-20
914 C,13026,70,54,-29
9140 C,13027,94,-3,17
9141 C,13028,94,-4,21
9142 C,13029,90,-3,15
9143 C,13030,89,-2,14
915 C,13031,70,-31,-32
916 C,13032,89,-28,30
9160 C,13033,91,0,20
9161 C,13034,88,0,18
9162 C,13035,87,0,12
9163 C,13036,83,0,12
917 C,13037,95,-8,39
918 C,13038,91,6,25
9180 C,13039,92,2,13
9181 C,13040,91,2,15
9182 C,13041,89,2,11
9183 C,13042,87,2,10
9184 C,13043,91,0,11
9185 C,13044,90,1,10
9186 C,13045,85,2,9
919 C,13046,84,24,5
920 C,13047,80,36,-15
9200 C,13048,91,4,12
9201 C,13049,91,3,13
9202 C,13050,89,3,10
9203 C,13051,86,3,10
921 C,13052,77,39,-21
922 C,13053,70,-47,2
9220 C,13054,90,4,11
9221 C,13055,87,5,11
9222 C,13056,86,5,8
9223 C,13057,85,3,7
9224 C,13058,93,1,7
9225 C,13059,92,1,8
9226 C,13060,91,1,6
923 C,13061,93,-15,63
924 C,13062,92,-2,58
9240 C,13063,92,4,4
9241 C,13064,89,5,4
9242 C,13065,87,5,6
9243 C,13066,84,5,5
9244 C,13067,93,2,4
925 C,13068,78,28,25
926 C,13069,71,51,-7
9260 C,13070,90,7,4
9261 C,13071,88,8,4
9262 C,13072,87,6,3
9263 C,13073,85,6,5
927 C,13074,69,60,-27
928 C,13075,57,28,-47
9280 C,13076,91,6,2
9281 C,13077,90,7,2
9282 C,13078,89,7,2
9283 C,13079,88,5,2
9284 C,13080,85,18,3
9285 C,13081,93,1,3
9286 C,13082,91,8,3
929 C,13083,73,-46,1
930 C,13084,94,-13,51
9300 C,13085,90,9,0
9301 C,13086,89,7,-1
9302 C,13087,85,10,0
9303 C,13088,86,8,0
931 C,13089,93,-2,51
932 C,13090,82,23,21
9320 C,13091,90,8,-3
9321 C,13092,87,9,-3
9322 C,13093,86,10,-4
9323 C,13094,84,9,-3
9324 C,13095,85,18,-9
933 C,13096,76,42,-8
934 C,13097,73,50,-24
9340 C,13098,89,5,-5
9341 C,13099,87,5,-6
9342 C,13100,86,5,-6
9343 C,13101,85,7,-7
9344 C,13102,78,16,-20
9345 C,13103,93,1,0
935 C,13104,65,21,-37
936 C,13105,79,-35,-2
9360 C,13106,87,4,-9
9361 C,13107,86,6,-9
9362 C,13108,86,4,-7
9363 C,13109,82,6,-9
937 C,13110,95,-11,37
938 C,13111,94,-3,36
9380 C,13112,90,0,-6
9381 C,13113,87,-1,-9
9382 C,13114,84,0,-12
9383 C,13115,85,0,-8
9384 C,13116,89,-1,-7
9385 C,13117,85,-1,-7
939 C,13118,87,15,15
940 C,13119,82,31,-9
9400 C,13120,89,-3,-7
9401 C,13121,89,-3,-8
9402 C,13122,89,-4,-5
9403 C,13123,86,-3,-8
941 C,13124,79,37,-19
942 C,13125,74,15,-27
9420 C,13126,89,-4,-8
9421 C,13127,88,-5,-7
9422 C,13128,86,-4,-8
9423 C,13129,83,-5,-8
9424 C,13130,88,-11,-6
9440 C,13131,87,-10,-9
9441 C,13132,87,-10,-10
9442 C,13133,86,-10,-9
9443 C,13134,84,-9,-8
9460 C,13135,92,-8,-5
9461 C,13136,87,-12,-7
9462 C,13137,85,-12,-7
9463 C,13138,85,-10,-6
9464 C,13139,84,-18,-15
9480 C,13140,90,-12,-4
9481 C,13141,90,-12,-5
9482 C,13142,88,-11,-6
9483 C,13143,86,-9,-2
9500 C,13144,89,-15,-5
9501 C,13145,86,-14,-3
9502 C,13146,88,-9,-2
9503 C,13147,87,-8,-1
9504 C,13148,85,-8,-2
9520 C,13149,93,-10,1
9521 C,13150,90,-8,0
9522 C,13151,90,-7,1
9523 C,13152,89,-6,1
9524 C,13153,89,-22,0
9525 C,13154,94,-5,4
9540 C,13155,93,-8,3
9541 C,13156,92,-6,2
9542 C,13157,86,-7,5
9543 C,13158,84,-8,5
9544 C,13159,94,-7,9
9560 C,13160,93,-8,7
9561 C,13161,90,-9,8
9562 C,13162,89,-7,8
9563 C,13163,87,-6,7
9580 C,13164,93,-9,15
9581 C,13165,91,-6,11
9582 C,13166,87,-4,9
9583 C,13167,84,-6,11
9584 C,13168,89,-6,10
9585 C,13169,87,-5,10
9600 C,13170,92,-7,16
9601 C,13171,91,-5,13
9602 C,13172,87,-5,14
9603 C,13173,86,-3,11
Black 2 C,13174,19,-1,10
Black 3 C,13175,15,-5,3
Black 4 C,13176,17,3,8
Black 5 C,13177,20,9,2
Black 6 C,13178,8,-3,-6
Black 7 C,13179,25,0,4
Black C,13180,17,1,2
Blue 072 C,13181,17,46,-77
Bright Red C,13182,56,70,58
Cool Gray 1 C,13183,87,-1,0
Cool Gray 10 C,13184,43,-2,-3
Cool Gray 11 C,13185,37,-2,-3
Cool Gray 2 C,13186,84,-1,1
Cool Gray 3 C,13187,81,-1,1
Cool Gray 4 C,13188,76,0,0
Cool Gray 5 C,13189,73,-1,0
Cool Gray 6 C,13190,69,-1,-2
Cool Gray 7 C,13191,63,-1,-2
Cool Gray 8 C,13192,58,-1,-2
Cool Gray 9 C,13193,50,-1,-3
Dark Blue C,13194,21,31,-69
Green C,13195,62,-47,9
Medium Purple C,13196,21,49,-59
Orange 021 C,13197,60,64,70
Pink C,13198,50,71,-18
Process Blue C,13199,52,-12,-45
Purple C,13200,46,67,-44
Red 032 C,13201,54,70,40
Reflex Blue C,13202,16,34,-66
Rhodamine Red C,13203,50,78,-18
Rubine Red C,13204,45,70,13
Violet C,13205,21,49,-67
Warm Gray 1 C,13206,85,1,4
Warm Gray 10 C,13207,47,2,7
Warm Gray 11 C,13208,42,3,7
Warm Gray 2 C,13209,79,1,5
Warm Gray 3 C,13210,75,1,5
Warm Gray 4 C,13211,71,1,5
Warm Gray 5 C,13212,68,1,5
Warm Gray 6 C,13213,65,2,5
Warm Gray 7 C,13214,59,2,6
Warm Gray 8 C,13215,55,3,6
Warm Gray 9 C,13216,51,2,7
Warm Red C,13217,57,68,48
Yellow 012 C,13218,87,2,86
Yellow C,13219,89,-1,87
